EmployeeNumber;Age;Attrition;BusinessTravel;DailyRate;Department;DistanceFromHome;Education;EducationField;EmployeeCount;EnvironmentSatisfaction;Gender;HourlyRate;JobInvolvement;JobLevel;JobRole;JobSatisfaction;MaritalStatus;MonthlyIncome;MonthlyRate;NumCompaniesWorked;Over18;OverTime;PercentSalaryHike;PerformanceRating;RelationshipSatisfaction;StandardHours;StockOptionLevel;TotalWorkingYears;TrainingTimesLastYear;WorkLifeBalance;YearsAtCompany;YearsInCurrentRole;YearsSinceLastPromotion;YearsWithCurrManager
144;340.67;67.87%;Non-Travel;30;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Manager;3;Married;3000;2500;1;Y;No;10;3;3;160;0;11;5;2;11;2;1;6
153;335.5;54.63%;Non-Travel;30;Legacy;0;5;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;Yes;10;3;3;160;1;11;5;2;11;2;2;6
207;320.92;76.54%;Non-Travel;30;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;11;5;4;11;2;2;6
258;298.17;56.20%;Non-Travel;30;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;11;5;4;11;2;2;6
418;253.33;59.09%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;1;1;5
475;244;46,39%;Travel_Rarely;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;1;1;5
512;240.42;48.22%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
534;238.17;50.14%;Travel_Rarely;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;20;5;3;160;0;5;5;4;5;5;5;5
535;238.17;56.07%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
578;236.17;47.57%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
643;229.67;57.03%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
699;221.83;66.80%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
727;218.92;49.25%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;1;5;5;4;5;5;5;5
728;218.92;41.42%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
853;191.33;53.72%;Non-Travel;13;Legacy;0;5;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
863;186.58;45.54%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
908;172.83;48.11%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
932;157.08;33.85%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
962;143.58;55.10%;Non-Travel;13;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;5;5;4;5;5;5;5
1006;120.75;39.78%;Non-Travel;5;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;3;5;4;5;5;5;5
1028;111;49,22%;Non-Travel;5;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;3;5;4;5;5;5;5
1031;111;38,26%;Non-Travel;5;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;3;5;4;5;5;5;5
1051;105;40,97%;Non-Travel;5;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;3;5;4;5;5;5;5
1062;101.67;40.48%;Non-Travel;5;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;1;3;5;4;5;5;5;5
1106;91.75;45.08%;Travel_Rarely;5;Legacy;0;7;Computer Science;1;5;Male;8;5;5;Software engineer;3;Married;2000;2500;1;Y;No;10;3;3;160;0;3;5;4;5;5;5;5
